Grid Engine
____________________________


Process ID = 46419


____________________________
Image_C_MedRes_bulk_map_generator.params Loaded.
[]
Processing ImageC_field1.dat
On step 1023
On step 1024
On step 1025
On step 1026
On step 1027
On step 1028
On step 1029
On step 1030
On step 1031
On step 1032
On step 1033
On step 1034
On step 1035
On step 1036
On step 1037
On step 1038
On step 1039
On step 1040
On step 1041
On step 1042
On step 1043
On step 1044
On step 1045
On step 1046
On step 1047
On step 1048
On step 1049
On step 1050
On step 1051
On step 1052
On step 1053
On step 1054
On step 1055
On step 1056
On step 1057
On step 1058
On step 1059
On step 1060
On step 1061
On step 1062
On step 1063
On step 1064
On step 1065
On step 1066
On step 1067
On step 1068
On step 1069
On step 1070
On step 1071
On step 1072
On step 1073
On step 1074
On step 1075
On step 1076
On step 1077
On step 1078
On step 1079
On step 1080
On step 1081
On step 1082
On step 1083
On step 1084
On step 1085
On step 1086
On step 1087
On step 1088
On step 1089
On step 1090
On step 1091
On step 1092
On step 1093
On step 1094
On step 1095
On step 1096
On step 1097
On step 1098
On step 1099
On step 1100
On step 1101
On step 1102
On step 1103
On step 1104
On step 1105
On step 1106
On step 1107
On step 1108
On step 1109
On step 1110
On step 1111
On step 1112
On step 1113
On step 1114
On step 1115
On step 1116
On step 1117
On step 1118
On step 1119
On step 1120
On step 1121
On step 1122
On step 1123
On step 1124
On step 1125
On step 1126
On step 1127
On step 1128
On step 1129
On step 1130
On step 1131
On step 1132
On step 1133
On step 1134
On step 1135
On step 1136
On step 1137
On step 1138
On step 1139
On step 1140
On step 1141
On step 1142
On step 1143
On step 1144
On step 1145
Experiment Finished in 85098.98999999999 seconds
On step 1146
On step 1147
Processing trial 4 of 5 from experiment 2 of 5
No need to recalulate anything
Making mag map
On step 1148
On step 1149
On step 1150
On step 1151
On step 1152
On step 1153
On step 1154
On step 1155
On step 1156
On step 1157
On step 1158
On step 1159
On step 1160
On step 1161
On step 1162
On step 1163
On step 1164
On step 1165
On step 1166
On step 1167
On step 1168
On step 1169
On step 1170
On step 1171
On step 1172
On step 1173
On step 1174
On step 1175
On step 1176
On step 1177
On step 1178
On step 1179
On step 1180
On step 1181
On step 1182
On step 1183
On step 1184
On step 1185
On step 1186
On step 1187
On step 1188
On step 1189
On step 1190
On step 1191
On step 1192
On step 1193
On step 1194
On step 1195
On step 1196
On step 1197
On step 1198
On step 1199
On step 1200
On step 1201
On step 1202
On step 1203
On step 1204
On step 1205
On step 1206
On step 1207
On step 1208
On step 1209
On step 1210
On step 1211
On step 1212
On step 1213
On step 1214
On step 1215
On step 1216
On step 1217
On step 1218
On step 1219
On step 1220
On step 1221
On step 1222
On step 1223
On step 1224
On step 1225
On step 1226
On step 1227
On step 1228
On step 1229
On step 1230
On step 1231
On step 1232
On step 1233
On step 1234
On step 1235
On step 1236
On step 1237
On step 1238
On step 1239
On step 1240
On step 1241
On step 1242
On step 1243
On step 1244
On step 1245
On step 1246
On step 1247
On step 1248
On step 1249
On step 1250
On step 1251
On step 1252
On step 1253
On step 1254
On step 1255
On step 1256
On step 1257
On step 1258
On step 1259
On step 1260
On step 1261
On step 1262
On step 1263
On step 1264
On step 1265
On step 1266
On step 1267
On step 1268
On step 1269
On step 1270
On step 1271
On step 1272
On step 1273
On step 1274
On step 1275
On step 1276
On step 1277
On step 1278
On step 1279
On step 1280
On step 1281
On step 1282
On step 1283
On step 1284
On step 1285
On step 1286
On step 1287
On step 1288
Experiment Finished in 78379.77000000002 seconds
On step 1289
On step 1290
Processing trial 5 of 5 from experiment 2 of 5
No need to recalulate anything
Making mag map
On step 1291
On step 1292
On step 1293
On step 1294
On step 1295
On step 1296
On step 1297
On step 1298
On step 1299
On step 1300
On step 1301
On step 1302
On step 1303
On step 1304
On step 1305
On step 1306
On step 1307
On step 1308
On step 1309
On step 1310
On step 1311
On step 1312
On step 1313
On step 1314
On step 1315
On step 1316
On step 1317
On step 1318
On step 1319
On step 1320
On step 1321
On step 1322
On step 1323
On step 1324
On step 1325
On step 1326
On step 1327
On step 1328
On step 1329
On step 1330
On step 1331
On step 1332
On step 1333
On step 1334
On step 1335
On step 1336
On step 1337
On step 1338
On step 1339
On step 1340
On step 1341
On step 1342
On step 1343
On step 1344
On step 1345
On step 1346
On step 1347
On step 1348
On step 1349
On step 1350
On step 1351
On step 1352
On step 1353
On step 1354
On step 1355
On step 1356
On step 1357
On step 1358
On step 1359
On step 1360
On step 1361
On step 1362
On step 1363
On step 1364
On step 1365
On step 1366
On step 1367
On step 1368
On step 1369
On step 1370
On step 1371
On step 1372
On step 1373
On step 1374
On step 1375
On step 1376
On step 1377
On step 1378
On step 1379
On step 1380
On step 1381
On step 1382
On step 1383
On step 1384
On step 1385
On step 1386
On step 1387
On step 1388
On step 1389
On step 1390
On step 1391
On step 1392
On step 1393
On step 1394
On step 1395
On step 1396
On step 1397
On step 1398
On step 1399
On step 1400
On step 1401
On step 1402
On step 1403
On step 1404
On step 1405
On step 1406
On step 1407
On step 1408
On step 1409
On step 1410
On step 1411
On step 1412
On step 1413
On step 1414
On step 1415
On step 1416
On step 1417
On step 1418
On step 1419
On step 1420
On step 1421
On step 1422
On step 1423
On step 1424
On step 1425
On step 1426
On step 1427
On step 1428
On step 1429
On step 1430
On step 1431
Experiment Finished in 82032.34999999998 seconds
On step 1432
[]
Processing ImageC_field3.dat
On step 1433
On step 1434
Processing trial 1 of 5 from experiment 3 of 5
No need to recalulate anything
Making mag map
On step 1435
On step 1436
On step 1437
On step 1438
On step 1439
On step 1440
On step 1441
On step 1442
On step 1443
On step 1444
On step 1445
On step 1446
On step 1447
On step 1448
On step 1449
On step 1450
On step 1451
On step 1452
On step 1453
On step 1454
On step 1455
On step 1456
On step 1457
On step 1458
On step 1459
On step 1460
On step 1461
On step 1462
On step 1463
On step 1464
On step 1465
On step 1466
On step 1467
On step 1468
On step 1469
On step 1470
On step 1471
On step 1472
On step 1473
On step 1474
On step 1475
On step 1476
On step 1477
On step 1478
On step 1479
On step 1480
On step 1481
On step 1482
On step 1483
On step 1484
On step 1485
On step 1486
On step 1487
On step 1488
On step 1489
On step 1490
On step 1491
On step 1492
On step 1493
On step 1494
On step 1495
On step 1496
On step 1497
On step 1498
On step 1499
On step 1500
On step 1501
On step 1502
On step 1503
On step 1504
On step 1505
On step 1506
On step 1507
On step 1508
On step 1509
On step 1510
On step 1511
On step 1512
On step 1513
On step 1514
On step 1515
On step 1516
On step 1517
On step 1518
On step 1519
On step 1520
On step 1521
On step 1522
On step 1523
On step 1524
On step 1525
On step 1526
On step 1527
On step 1528
On step 1529
On step 1530
On step 1531
On step 1532
On step 1533
On step 1534
On step 1535
On step 1536
On step 1537
On step 1538
On step 1539
On step 1540
On step 1541
On step 1542
On step 1543
On step 1544
On step 1545
On step 1546
On step 1547
On step 1548
On step 1549
On step 1550
On step 1551
On step 1552
On step 1553
On step 1554
On step 1555
On step 1556
On step 1557
On step 1558
On step 1559
On step 1560
On step 1561
On step 1562
On step 1563
On step 1564
On step 1565
On step 1566
On step 1567
On step 1568
On step 1569
On step 1570
On step 1571
On step 1572
On step 1573
On step 1574
On step 1575
Experiment Finished in 83616.07000000007 seconds
On step 1576
On step 1577
Processing trial 2 of 5 from experiment 3 of 5
No need to recalulate anything
Making mag map
On step 1578
On step 1579
On step 1580
On step 1581
On step 1582
On step 1583
On step 1584
On step 1585
On step 1586
On step 1587
On step 1588
On step 1589
On step 1590
On step 1591
On step 1592
On step 1593
On step 1594
On step 1595
On step 1596
On step 1597
On step 1598
On step 1599
On step 1600
On step 1601
On step 1602
On step 1603
On step 1604
On step 1605
On step 1606
On step 1607
On step 1608
On step 1609
On step 1610
On step 1611
On step 1612
On step 1613
On step 1614
On step 1615
On step 1616
On step 1617
On step 1618
On step 1619
On step 1620
On step 1621
On step 1622
On step 1623
On step 1624
On step 1625
On step 1626
On step 1627
On step 1628
On step 1629
On step 1630
On step 1631
On step 1632
On step 1633
On step 1634
On step 1635
On step 1636
On step 1637
On step 1638
On step 1639
On step 1640
On step 1641
On step 1642
On step 1643
On step 1644
On step 1645
On step 1646
On step 1647
On step 1648
On step 1649
On step 1650
On step 1651
On step 1652
On step 1653
On step 1654
On step 1655
On step 1656
On step 1657
On step 1658
On step 1659
On step 1660
On step 1661
On step 1662
On step 1663
On step 1664
On step 1665
On step 1666
On step 1667
On step 1668
On step 1669
On step 1670
On step 1671
On step 1672
On step 1673
On step 1674
On step 1675
On step 1676
On step 1677
On step 1678
On step 1679
On step 1680
On step 1681
On step 1682
On step 1683
On step 1684
On step 1685
On step 1686
On step 1687
On step 1688
On step 1689
On step 1690
On step 1691
On step 1692
On step 1693
On step 1694
On step 1695
On step 1696
On step 1697
On step 1698
On step 1699
On step 1700
On step 1701
On step 1702
On step 1703
On step 1704
On step 1705
On step 1706
On step 1707
On step 1708
On step 1709
On step 1710
On step 1711
On step 1712
On step 1713
On step 1714
On step 1715
On step 1716
On step 1717
On step 1718
Experiment Finished in 80080.72000000009 seconds
On step 1719
On step 1720
Processing trial 3 of 5 from experiment 3 of 5
No need to recalulate anything
Making mag map
On step 1721
On step 1722
On step 1723
On step 1724
On step 1725
On step 1726
On step 1727
On step 1728
On step 1729
On step 1730
On step 1731
On step 1732
On step 1733
On step 1734
On step 1735
On step 1736
On step 1737
On step 1738
On step 1739
On step 1740
On step 1741
On step 1742
On step 1743
On step 1744
On step 1745
On step 1746
On step 1747
On step 1748
On step 1749
On step 1750
On step 1751
On step 1752
On step 1753
On step 1754
On step 1755
On step 1756
On step 1757
On step 1758
On step 1759
On step 1760
On step 1761
On step 1762
On step 1763
On step 1764
On step 1765
On step 1766
On step 1767
On step 1768
On step 1769
On step 1770
On step 1771
On step 1772
On step 1773
On step 1774
On step 1775
On step 1776
On step 1777
On step 1778
On step 1779
On step 1780
On step 1781
On step 1782
On step 1783
On step 1784
On step 1785
On step 1786
On step 1787
On step 1788
On step 1789
On step 1790
On step 1791
On step 1792
On step 1793
On step 1794
On step 1795
On step 1796
On step 1797
On step 1798
On step 1799
On step 1800
On step 1801
On step 1802
On step 1803
On step 1804
On step 1805
On step 1806
On step 1807
On step 1808
On step 1809
On step 1810
On step 1811
On step 1812
On step 1813
On step 1814
On step 1815
On step 1816
On step 1817
On step 1818
On step 1819
On step 1820
On step 1821
On step 1822
On step 1823
On step 1824
On step 1825
On step 1826
On step 1827
On step 1828
On step 1829
On step 1830
On step 1831
On step 1832
On step 1833
On step 1834
On step 1835
On step 1836
On step 1837
On step 1838
On step 1839
On step 1840
On step 1841
On step 1842
On step 1843
On step 1844
On step 1845
On step 1846
On step 1847
On step 1848
On step 1849
On step 1850
On step 1851
On step 1852
On step 1853
On step 1854
On step 1855
On step 1856
On step 1857
On step 1858
On step 1859
On step 1860
On step 1861
Experiment Finished in 82479.89000000001 seconds
On step 1862
On step 1863
Processing trial 4 of 5 from experiment 3 of 5
No need to recalulate anything
Making mag map
On step 1864
On step 1865
On step 1866
On step 1867
On step 1868
On step 1869
On step 1870
On step 1871
On step 1872
On step 1873
On step 1874
On step 1875
On step 1876
On step 1877
On step 1878
On step 1879
On step 1880
On step 1881
On step 1882
On step 1883
On step 1884
On step 1885
On step 1886
On step 1887
On step 1888
On step 1889
On step 1890
On step 1891
On step 1892
On step 1893
On step 1894
On step 1895
On step 1896
On step 1897
On step 1898
On step 1899
On step 1900
On step 1901
On step 1902
On step 1903
On step 1904
On step 1905
On step 1906
On step 1907
On step 1908
On step 1909
On step 1910
On step 1911
On step 1912
On step 1913
On step 1914
On step 1915
On step 1916
On step 1917
On step 1918
On step 1919
On step 1920
On step 1921
On step 1922
On step 1923
On step 1924
On step 1925
On step 1926
On step 1927
On step 1928
On step 1929
On step 1930
On step 1931
On step 1932
On step 1933
On step 1934
On step 1935
On step 1936
On step 1937
On step 1938
On step 1939
On step 1940
On step 1941
On step 1942
On step 1943
On step 1944
On step 1945
On step 1946
On step 1947
On step 1948
On step 1949
On step 1950
On step 1951
On step 1952
On step 1953
On step 1954
On step 1955
On step 1956
On step 1957
On step 1958
On step 1959
On step 1960
On step 1961
On step 1962
On step 1963
On step 1964
On step 1965
On step 1966
On step 1967
On step 1968
On step 1969
On step 1970
On step 1971
On step 1972
On step 1973
On step 1974
On step 1975
On step 1976
On step 1977
On step 1978
On step 1979
On step 1980
On step 1981
On step 1982
On step 1983
On step 1984
On step 1985
On step 1986
On step 1987
On step 1988
On step 1989
On step 1990
On step 1991
On step 1992
On step 1993
On step 1994
On step 1995
On step 1996
On step 1997
On step 1998
On step 1999
On step 2000
On step 2001
On step 2002
On step 2003
On step 2004
Experiment Finished in 80812.06999999983 seconds
On step 2005
On step 2006
Processing trial 5 of 5 from experiment 3 of 5
No need to recalulate anything
Making mag map
On step 2007
On step 2008
On step 2009
On step 2010
On step 2011
On step 2012
On step 2013
On step 2014
On step 2015
On step 2016
On step 2017
On step 2018
On step 2019
On step 2020
On step 2021
On step 2022
On step 2023
On step 2024
On step 2025
On step 2026
On step 2027
On step 2028
On step 2029
On step 2030
On step 2031
On step 2032
On step 2033
On step 2034
On step 2035
On step 2036
On step 2037
On step 2038
On step 2039
On step 2040
On step 2041
On step 2042
On step 2043
On step 2044
On step 2045
On step 2046
On step 2047
On step 2048
On step 2049
On step 2050
On step 2051
On step 2052
On step 2053
On step 2054
On step 2055
On step 2056
On step 2057
On step 2058
On step 2059
On step 2060
On step 2061
On step 2062
On step 2063
On step 2064
On step 2065
On step 2066
On step 2067
On step 2068
On step 2069
On step 2070
On step 2071
On step 2072
On step 2073
On step 2074
On step 2075
On step 2076
On step 2077
On step 2078
On step 2079
On step 2080
On step 2081
On step 2082
On step 2083
On step 2084
On step 2085
On step 2086
On step 2087
On step 2088
On step 2089
On step 2090
On step 2091
On step 2092
On step 2093
On step 2094
On step 2095
On step 2096
On step 2097
On step 2098
On step 2099
On step 2100
On step 2101
On step 2102
On step 2103
On step 2104
On step 2105
On step 2106
On step 2107
On step 2108
On step 2109
On step 2110
On step 2111
On step 2112
On step 2113
On step 2114
On step 2115
On step 2116
On step 2117
On step 2118
On step 2119
On step 2120
On step 2121
On step 2122
On step 2123
On step 2124
On step 2125
On step 2126
On step 2127
On step 2128
On step 2129
On step 2130
On step 2131
On step 2132
On step 2133
On step 2134
On step 2135
On step 2136
On step 2137
On step 2138
On step 2139
On step 2140
On step 2141
On step 2142
On step 2143
On step 2144
On step 2145
On step 2146
On step 2147
Experiment Finished in 80325.03000000003 seconds
On step 2148
[]
Processing ImageC_field4.dat
On step 2149
On step 2150
Processing trial 1 of 5 from experiment 4 of 5
No need to recalulate anything
Making mag map
On step 2151
On step 2152
On step 2153
On step 2154
On step 2155
On step 2156
On step 2157
On step 2158
On step 2159
On step 2160
On step 2161
On step 2162
On step 2163
On step 2164
On step 2165
On step 2166
On step 2167
On step 2168
On step 2169
On step 2170
On step 2171
On step 2172
On step 2173
On step 2174
On step 2175
On step 2176
On step 2177
On step 2178
On step 2179
On step 2180
On step 2181
On step 2182
On step 2183
On step 2184
On step 2185
On step 2186
On step 2187
On step 2188
On step 2189
On step 2190
On step 2191
On step 2192
On step 2193
On step 2194
On step 2195
On step 2196
On step 2197
On step 2198
On step 2199
On step 2200
On step 2201
On step 2202
On step 2203
On step 2204
On step 2205
On step 2206
On step 2207
On step 2208
On step 2209
On step 2210
On step 2211
On step 2212
On step 2213
On step 2214
On step 2215
On step 2216
On step 2217
On step 2218
On step 2219
On step 2220
On step 2221
On step 2222
On step 2223
On step 2224
On step 2225
On step 2226
On step 2227
On step 2228
On step 2229
On step 2230
On step 2231
On step 2232
On step 2233
On step 2234
On step 2235
On step 2236
On step 2237
On step 2238
On step 2239
On step 2240
On step 2241
On step 2242
On step 2243
On step 2244
On step 2245
On step 2246
On step 2247
On step 2248
On step 2249
On step 2250
On step 2251
On step 2252
On step 2253
On step 2254
On step 2255
On step 2256
On step 2257
On step 2258
On step 2259
On step 2260
On step 2261
On step 2262
On step 2263
On step 2264
On step 2265
On step 2266
On step 2267
On step 2268
On step 2269
On step 2270
On step 2271
On step 2272
On step 2273
On step 2274
On step 2275
On step 2276
On step 2277
On step 2278
On step 2279
On step 2280
On step 2281
On step 2282
On step 2283
On step 2284
On step 2285
On step 2286
On step 2287
On step 2288
