Initializing. Please wait.
In the tree now
Leafsize = 256
Time in tree = 1.8583680000000005
time building tree = 1.8584179999999995 seconds.
1
Frme rate = 5.832545745239534 FPS
Frme rate = 6.360360199918841 FPS
Frme rate = 6.992883761768674 FPS
Frme rate = 7.040629218216979 FPS
Frme rate = 7.028422377822126 FPS
Frme rate = 7.341995125502602 FPS
         1562452 function calls (1539092 primitive calls) in 33.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      817    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:74(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
      709    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
     2237    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:852(__enter__)
     2237    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:856(__exit__)
      105    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
  714/713    0.017    0.000    0.257    0.000 <frozen importlib._bootstrap>:879(_find_spec)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
    745/8    0.004    0.000    3.087    0.386 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
     1283    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:94(acquire)
    745/8    0.007    0.000    3.088    0.386 <frozen importlib._bootstrap>:966(_find_and_load)
       92    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
4740/1386    0.005    0.000    2.101    0.002 <frozen importlib._bootstrap>:996(_handle_fromlist)
       78    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1047(_path_hooks)
     1205    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
       35    0.000    0.000    0.116    0.003 <frozen importlib._bootstrap_external>:1086(_legacy_get_spec)
  709/708    0.014    0.000    0.223    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
  709/708    0.001    0.000    0.224    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
       75    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
      600    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(<genexpr>)
      641    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
     1062    0.019    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
       74    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1260(_fill_cache)
       74    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1289(<setcomp>)
       75    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1315(_fix_up_module)
     1118    0.006    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
     1062    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:30(_relax_case)
      642    0.006    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
     5548    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
      560    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
      559    0.008    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
     1118    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
      559    0.002    0.000    0.180    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
     5757    0.007    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
  670/669    0.003    0.000    0.119    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
     5757    0.010    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
     1127    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:648(is_package)
      558    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:656(create_module)
   559/10    0.003    0.000    3.004    0.300 <frozen importlib._bootstrap_external>:659(exec_module)
     2562    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
      559    0.006    0.000    0.255    0.000 <frozen importlib._bootstrap_external>:729(get_code)
      941    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
      560    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:786(__init__)
      560    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
      559    0.022    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:816(get_data)
      559    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
      866    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:892(__init__)
    83/26    0.000    0.000    2.718    0.105 <frozen importlib._bootstrap_external>:903(create_module)
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(FunctionAttributes)
        1    0.000    0.000    0.000    0.000 <string>:5(Loop)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Partition)
        1    0.000    0.000    0.000    0.000 <string>:5(QuicksortImplementation)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SetLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Status)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_BoxContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileStats)
        1    0.000    0.000    0.000    0.000 <string>:5(_ForIterLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_IteratorLoop)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(_LowerResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_ReflectContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_TypeofContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_UFuncLoopSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(_UnboxContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_VarArgItem)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:5(nrt_mstats)
        1    0.000    0.000    0.000    0.000 <string>:5(opcode_info)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 Configs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Configs.py:3(Configs)
        2    0.000    0.000    0.000    0.000 Configs.py:5(__init__)
        1    0.000    0.000    0.373    0.373 DynamicCanvas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 DynamicCanvas.py:19(MyMplCanvas)
        1    0.003    0.003    0.233    0.233 DynamicCanvas.py:21(__init__)
        1    0.001    0.001    0.097    0.097 DynamicCanvas.py:25(<listcomp>)
        1    0.000    0.000    0.000    0.000 DynamicCanvas.py:38(DynamicCanvas)
        1    0.000    0.000    0.233    0.233 DynamicCanvas.py:40(__init__)
        1    0.000    0.000    0.004    0.004 DynamicCanvas.py:42(compute_initial_figure)
        1    0.000    0.000    1.578    1.578 Engine_cl.pyx:1(PyMODINIT_FUNC PyInit_Engine_cl(void))
        1    0.000    0.000    0.000    0.000 Engine_cl.pyx:167(pause (wrapper))
        1    0.000    0.000    0.000    0.000 Engine_cl.pyx:167(pause)
        1    0.000    0.000    0.025    0.025 Engine_cl.pyx:25(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:1950(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:1988(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:1993(ImageTransformHandler)
        1    0.000    0.000    0.007    0.007 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:37(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:41(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:447(_E)
        1    0.000    0.000    0.000    0.000 Image.py:482(Image)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    1.105    1.105 Vector2D.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Vector2D.py:4(Vector2D)
       10    0.000    0.000    0.000    0.000 Vector2D.py:6(__init__)
        1    0.000    0.000    1.231    1.231 WrappedTree_old.py:1(<module>)
        1    0.000    0.000    0.000    0.000 WrappedTree_old.py:5(WrappedTree)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       30    0.001    0.000    2.165    0.072 __init__.py:1(<module>)
        3    0.000    0.000    0.475    0.158 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.101    0.101 __init__.py:101(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1016(_rc_params_in_file)
      147    0.000    0.000    0.000    0.000 __init__.py:1022(can_add)
        1    0.000    0.000    0.060    0.060 __init__.py:1037(scan)
        1    0.000    0.000    0.000    0.000 __init__.py:1050(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1052(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
        1    0.000    0.000    1.036    1.036 __init__.py:106(<module>)
      147    0.001    0.000    0.012    0.000 __init__.py:1063(add)
        1    0.000    0.000    0.000    0.000 __init__.py:1072(best_match)
        1    0.000    0.000    0.000    0.000 __init__.py:1074(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1080(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(Norm)
        1    0.000    0.000    0.013    0.013 __init__.py:1093(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:1094(obtain)
        2    0.000    0.000    0.000    0.000 __init__.py:1097(setLoggerClass)
        2    0.001    0.001    0.540    0.270 __init__.py:11(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1110(getLoggerClass)
        1    0.000    0.000    0.000    0.000 __init__.py:1113(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(Manager)
        3    0.000    0.000    0.000    0.000 __init__.py:112(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        2    0.000    0.000    0.000    0.000 __init__.py:1132(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1136(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1152(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1156(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1156(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:116(ModuleDeprecationWarning)
        1    0.000    0.000    0.065    0.065 __init__.py:1169(resource_filename)
        7    0.000    0.000    0.000    0.000 __init__.py:118(__ge__)
        2    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:12(_init)
        1    0.000    0.000    0.052    0.052 __init__.py:121(Conf)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:123(RecordWithoutPickling)
        3    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1259(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:128(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1316(Table)
        1    0.000    0.000    0.000    0.000 __init__.py:1320(use)
        1    0.000    0.000    0.007    0.007 __init__.py:133(<module>)
      439    0.001    0.000    0.003    0.000 __init__.py:1373(safe_name)
        1    0.000    0.000    0.000    0.000 __init__.py:1375(get_backend)
      854    0.003    0.000    0.041    0.000 __init__.py:1381(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:139(_NoValue)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:14(search_path)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1427(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1433(CPyUserInterface)
        1    0.000    0.000    0.000    0.000 __init__.py:1434(Parameters)
        1    0.000    0.000    0.000    0.000 __init__.py:1439(NullProvider)
        3    0.000    0.000    0.000    0.000 __init__.py:146(compare_versions)
      291    0.001    0.000    0.010    0.000 __init__.py:1462(has_metadata)
      214    0.001    0.000    0.014    0.000 __init__.py:1471(get_metadata)
      214    0.000    0.000    0.014    0.000 __init__.py:1476(get_metadata_lines)
        2    0.000    0.000    0.001    0.000 __init__.py:1485(resource_listdir)
        4    0.001    0.000    0.409    0.102 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1507(MovedFunctionDeprecationWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1508(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1524(StderrToStdout)
      507    0.001    0.000    0.003    0.000 __init__.py:1528(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1542(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1543(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1550(_setup_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:1556(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1564(DefaultProvider)
      286    0.000    0.000    0.005    0.000 __init__.py:1567(_has)
      214    0.003    0.000    0.011    0.000 __init__.py:1579(_get)
       39    0.000    0.000    0.000    0.000 __init__.py:1579(unpack_labeled_data)
        1    0.000    0.000    0.000    0.000 __init__.py:1583(_register)
        1    0.000    0.000    0.001    0.001 __init__.py:159(_initialize_astropy)
        1    0.000    0.000    0.000    0.000 __init__.py:1592(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1603(ProgressBar)
        1    0.000    0.000    0.000    0.000 __init__.py:1606(ZipManifests)
        1    0.000    0.000    0.002    0.002 __init__.py:1611(build)
       39    0.001    0.000    0.010    0.000 __init__.py:1617(param)
      123    0.000    0.000    0.000    0.000 __init__.py:1622(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.001    0.001 __init__.py:1633(MemoizedZipManifests)
        8    0.000    0.000    0.002    0.000 __init__.py:1639(load)
        1    0.000    0.000    0.000    0.000 __init__.py:1653(ContextualZipFile)
        1    0.000    0.000    0.002    0.002 __init__.py:1664(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1673(ZipProvider)
        1    0.000    0.000    0.047    0.047 __init__.py:168(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:1683(_zipinfo_name)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        8    0.000    0.000    0.002    0.000 __init__.py:1702(zipinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:174(Record)
        2    0.000    0.000    0.009    0.004 __init__.py:1740(inner)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1757(UniqueNameGenerator)
        3    0.000    0.000    0.000    0.000 __init__.py:1774(getLogger)
        3    0.001    0.000    0.001    0.000 __init__.py:1805(_index)
        6    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        5    0.000    0.000    0.003    0.001 __init__.py:1822(_has)
        2    0.000    0.000    0.001    0.000 __init__.py:1829(_listdir)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1841(FileMetadata)
      207    0.000    0.000    0.000    0.000 __init__.py:1853(__init__)
      276    0.000    0.000    0.004    0.000 __init__.py:1856(has_metadata)
      207    0.003    0.000    0.020    0.000 __init__.py:1859(get_metadata)
      207    0.001    0.000    0.021    0.000 __init__.py:1872(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1876(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
      226    0.000    0.000    0.000    0.000 __init__.py:1896(__init__)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1901(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1902(NullHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:1904(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1917(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<listcomp>)
        1    0.000    0.000    0.068    0.068 __init__.py:192(_find_pyopencl_include_path)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
       35    0.000    0.000    0.000    0.000 __init__.py:1927(find_distributions)
        8    0.000    0.000    0.003    0.000 __init__.py:1933(find_eggs_in_zip)
        1    0.000    0.000    0.000    0.000 __init__.py:194(SetuptoolsVersion)
        3    0.000    0.000    0.000    0.000 __init__.py:1955(find_nothing)
  463/461    0.005    0.000    0.141    0.000 __init__.py:1959(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:198(SetuptoolsLegacyVersion)
        2    0.000    0.000    0.038    0.019 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        4    0.000    0.000    0.000    0.000 __init__.py:2008(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:201(ImmutableRecordWithoutPickling)
      161    0.000    0.000    0.005    0.000 __init__.py:203(parse_version)
        1    0.000    0.000    0.023    0.023 __init__.py:205(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:210(ImmutableRecord)
      144    0.000    0.000    0.000    0.000 __init__.py:2102(fixup_namespace_packages)
        5    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        4    0.000    0.000    0.000    0.000 __init__.py:212(_declare_state)
        3    0.000    0.000    0.002    0.001 __init__.py:212(_is_writable_dir)
       11    0.000    0.000    0.001    0.000 __init__.py:2138(normalize_path)
     1476    0.000    0.000    0.001    0.000 __init__.py:2142(_normalize_cached)
      569    0.000    0.000    0.001    0.000 __init__.py:2149(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:216(Reference)
1681/1679    0.003    0.000    0.011    0.000 __init__.py:2165(yield_lines)
        1    0.000    0.000    0.001    0.001 __init__.py:2193(EntryPoint)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
       21    0.000    0.000    0.000    0.000 __init__.py:22(find_module)
        5    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:231(DictionaryWithDefault)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
      150    0.000    0.000    0.003    0.000 __init__.py:2319(_remove_md5_fragment)
      417    0.002    0.000    0.085    0.000 __init__.py:2328(_version_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
     1251    0.001    0.000    0.002    0.000 __init__.py:2333(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2340(Distribution)
      437    0.001    0.000    0.025    0.000 __init__.py:2344(__init__)
      437    0.004    0.000    0.121    0.000 __init__.py:2356(from_location)
       20    0.000    0.000    0.000    0.000 __init__.py:2373(_reload_version)
      150    0.000    0.000    0.009    0.000 __init__.py:2376(hashcmp)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.004    0.004 __init__.py:24(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:2402(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
     1165    0.002    0.000    0.003    0.000 __init__.py:2415(key)
      150    0.000    0.000    0.005    0.000 __init__.py:2423(parsed_version)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.001    0.001 __init__.py:245(get_supported_platform)
      294    0.000    0.000    0.000    0.000 __init__.py:2456(version)
        1    0.000    0.000    0.000    0.000 __init__.py:246(Program)
        1    0.000    0.000    0.000    0.000 __init__.py:247(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:25(get_projection_class)
     1817    0.004    0.000    0.064    0.000 __init__.py:2501(_get_metadata)
      144    0.000    0.000    0.006    0.000 __init__.py:2506(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
     1568    0.002    0.000    0.003    0.000 __init__.py:2542(__getattr__)
        8    0.000    0.000    0.001    0.000 __init__.py:2548(from_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:255(_get_bibtex)
      144    0.001    0.000    0.003    0.000 __init__.py:2587(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
      144    0.001    0.000    0.001    0.000 __init__.py:2596(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(FakeList)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        2    0.000    0.000    0.000    0.000 __init__.py:2630(check_version_conflict)
        1    0.000    0.000    0.000    0.000 __init__.py:265(__init__)
